ip,round,value,rel
192.168.57.2,10,9.800800451748293,1.0
192.168.57.2,105,8.266469716049867,1.0
192.168.57.2,199,7.212777758426522,1.0
192.168.57.2,294,7.124375219669495,1.0
192.168.57.2,388,7.527526375533445,1.0
192.168.57.2,481,7.857579884245152,1.0
192.168.57.2,577,7.880214276941723,1.0
192.168.57.2,671,8.629938429876317,1.0
192.168.57.2,765,7.820985625398074,1.0
192.168.57.2,860,7.807594147134712,1.0
192.168.57.2,953,8.704239604224062,1.0
192.168.57.2,1048,8.298248421688083,1.0
192.168.57.2,1142,7.350701205716869,1.0
192.168.57.2,1237,7.307537226569064,1.0
192.168.57.2,1333,7.718325498599426,1.0
192.168.57.2,1428,8.028205286239677,1.0
192.168.57.2,1523,8.049400574246917,1.0
192.168.57.2,1617,8.692382789061787,1.0
192.168.57.2,1711,7.925904608411002,1.0
192.168.57.2,1807,7.914352503958189,1.0
192.168.57.2,1901,8.785191312138501,1.0
192.168.57.2,1994,8.320813475185226,1.0
192.168.57.2,2084,7.434699906795587,1.0
192.168.57.2,2179,7.391352520246131,1.0
192.168.57.2,2275,7.809476405086516,1.0
192.168.57.2,2370,8.111143137356791,1.0
192.168.57.2,2465,8.131054216311123,1.0
192.168.57.2,2557,8.690811970120269,1.0
192.168.57.2,2651,7.972474750193368,1.0
192.168.57.2,2747,7.962084948844195,1.0
192.168.57.2,2842,8.809489660795414,1.0
192.168.57.2,2935,8.354369103770967,1.0
192.168.57.2,3029,7.436781613290328,1.0
192.168.57.2,3124,7.395747952205542,1.0
192.168.57.2,3219,7.791206108363867,1.0
192.168.57.2,3314,8.103300214294729,1.0
192.168.57.2,3410,8.125246891784698,1.0
192.168.57.2,3504,8.69096233563326,1.0
192.168.57.2,3598,7.969762008131376,1.0
192.168.57.2,3694,7.958608431200011,1.0
192.168.57.2,3790,8.820913569963267,1.0
192.168.57.2,3885,8.362330830276301,1.0
192.168.57.2,3979,7.418599489183415,1.0
192.168.57.2,4074,7.376593819819968,1.0
192.168.57.2,4167,7.798739172574527,1.0
192.168.57.2,4262,8.092055509700245,1.0
192.168.57.2,4359,8.111559049842672,1.0
192.168.57.1,35,10.938638302711468,1.0
192.168.57.1,131,7.7509202053419886,1.0
192.168.57.1,226,7.175266918647053,1.0
192.168.57.1,320,7.115523399900716,1.0
192.168.57.1,415,7.6942756373121775,1.0
192.168.57.1,509,7.872521028833718,1.0
192.168.57.1,603,7.8800921832256785,1.0
192.168.57.1,696,7.492793666781464,1.0
192.168.57.1,790,7.785259152671166,1.0
192.168.57.1,886,12.406941806092496,1.0
192.168.57.1,982,8.771706126916992,1.0
192.168.57.1,1077,7.735877563376655,1.0
192.168.57.1,1172,7.3255806931398455,1.0
192.168.57.1,1267,7.304620832092496,1.0
192.168.57.1,1363,7.8748044051584305,1.0
192.168.57.1,1458,8.041423748150121,1.0
192.168.57.1,1552,8.049558969713027,1.0
192.168.57.1,1647,7.608110146234065,1.0
192.168.57.1,1743,7.89422698742403,1.0
192.168.57.1,1837,12.354041935618406,1.0
192.168.57.1,1931,8.865667672743264,1.0
192.168.57.1,2025,7.815271002238798,1.0
192.168.57.1,2120,7.40778086048474,1.0
192.168.57.1,2216,7.388140834783175,1.0
192.168.57.1,2313,7.9602419565974625,1.0
192.168.57.1,2408,8.12334599430247,1.0
192.168.57.1,2504,8.13118063187179,1.0
192.168.57.1,2597,7.656991409079953,1.0
192.168.57.1,2692,7.941149545468604,1.0
192.168.57.1,2787,12.460977960469256,1.0
192.168.57.1,2883,8.889788426941909,1.0
192.168.57.1,2978,7.831821757349908,1.0
192.168.57.1,3074,7.4130424020705705,1.0
192.168.57.1,3167,7.393306602565706,1.0
192.168.57.1,3263,7.947603698474637,1.0
192.168.57.1,3357,8.116551831694645,1.0
192.168.57.1,3453,8.12541427232309,1.0
192.168.57.1,3546,7.6643684642336165,1.0
192.168.57.1,3642,7.940811856534288,1.0
192.168.57.1,3736,12.368929090197003,1.0
192.168.57.1,3828,8.923822880254315,1.0
192.168.57.1,3924,7.814218677379912,1.0
192.168.57.1,4019,7.395074193638478,1.0
192.168.57.1,4114,7.373844958638669,1.0
192.168.57.1,4209,7.9394833256566955,1.0
192.168.57.1,4305,8.103806775925065,1.0
192.168.57.1,4399,8.1116387374082,1.0
192.168.57.1,4495,7.663441804125006,1.0
192.168.57.1,4590,7.9403378197394465,1.0
192.168.57.3,20,6.9314708040307185,1.0
192.168.57.3,115,5.772896714320011,1.0
192.168.57.3,211,7.052675208272104,1.0
192.168.57.3,306,7.086210088408316,1.0
192.168.57.3,400,8.265342470061258,1.0
192.168.57.3,494,7.921577889371591,1.0
192.168.57.3,589,7.879846100281876,1.0
192.168.57.3,684,7.95331975567145,1.0
192.168.57.3,778,7.860946563766022,1.0
192.168.57.3,874,7.693349404438204,1.0
192.168.57.3,970,8.173652160967315,1.0
192.168.57.3,1065,5.825362833134638,1.0
192.168.57.3,1159,7.245922351274155,1.0
192.168.57.3,1254,7.2951339963882305,1.0
192.168.57.3,1350,8.40723628039092,1.0
192.168.57.3,1445,8.087103232384276,1.0
192.168.57.3,1540,8.05021872367017,1.0
192.168.57.3,1634,8.080487910680837,1.0
192.168.57.3,1729,7.9708749575549955,1.0
192.168.57.3,1824,7.800393127811116,1.0
192.168.57.3,1918,8.256876523059278,1.0
192.168.57.3,2012,5.8940609570568725,1.0
192.168.57.3,2107,7.332570859772323,1.0
192.168.57.3,2202,7.378292946413165,1.0
192.168.57.3,2300,8.473618312378399,1.0
192.168.57.3,2395,8.16632294634755,1.0
192.168.57.3,2491,8.13154483782005,1.0
192.168.57.3,2583,8.133378457885435,1.0
192.168.57.3,2677,8.019217652483192,1.0
192.168.57.3,2772,7.850612807824552,1.0
192.168.57.3,2868,8.299942962369991,1.0
192.168.57.3,2964,6.03122917987979,1.0
192.168.57.3,3058,7.34072332778266,1.0
192.168.57.3,3154,7.384599174065724,1.0
192.168.57.3,3248,8.468256229789148,1.0
192.168.57.3,3343,8.160542644429222,1.0
192.168.57.3,3437,8.125980638996253,1.0
192.168.57.3,3532,8.125672474501082,1.0
192.168.57.3,3625,8.01342390030366,1.0
192.168.57.3,3720,7.844870100517255,1.0
192.168.57.3,3815,8.30295952105673,1.0
192.168.57.3,3910,6.030135682977089,1.0
192.168.57.3,4004,7.32193219497802,1.0
192.168.57.3,4097,7.364460540660963,1.0
192.168.57.3,4191,8.44444438202166,1.0
192.168.57.3,4287,8.143636404460668,1.0
192.168.57.3,4382,8.112067465612297,1.0
192.168.57.3,4477,8.123088887034958,1.0
192.168.57.3,4571,8.012776120520476,1.0
192.168.57.3,4666,7.853885847009365,1.0
192.168.57.3,4759,8.295418411696327,1.0
192.168.57.5,69,8.113875544262884,1.0
192.168.57.5,164,7.2345429646625234,1.0
192.168.57.5,260,7.042412505468413,1.0
192.168.57.5,355,11.150347608279876,1.0
192.168.57.5,449,7.881838305353709,1.0
192.168.57.5,543,7.865112192212116,1.0
192.168.57.5,638,7.395892616510928,1.0
192.168.57.5,733,7.81550800700902,1.0
192.168.57.5,827,7.618861976410636,1.0
192.168.57.5,924,7.692618264566407,1.0
192.168.57.5,1019,8.093074966085256,1.0
192.168.57.5,1115,7.587830881826607,1.0
192.168.57.5,1209,7.293458424715494,1.0
192.168.57.5,1305,11.14013753393583,1.0
192.168.57.5,1401,8.052592706027188,1.0
192.168.57.5,1496,8.03882752177488,1.0
192.168.57.5,1590,7.546886410551464,1.0
192.168.57.5,1685,7.9283357322188985,1.0
192.168.57.5,1780,7.724641994604209,1.0
192.168.57.5,1875,7.776144858548088,1.0
192.168.57.5,1969,8.174289375879518,1.0
192.168.57.5,2059,7.677341230746296,1.0
192.168.57.5,2153,7.373799188619263,1.0
192.168.57.5,2247,11.18202900885429,1.0
192.168.57.5,2342,8.135753180930253,1.0
192.168.57.5,2437,8.120065741013164,1.0
192.168.57.5,2531,7.610801596625451,1.0
192.168.57.5,2623,7.97979266779108,1.0
192.168.57.5,2717,7.750190203005216,1.0
192.168.57.5,2810,7.8116363221947065,1.0
192.168.57.5,2905,8.211249402324112,1.0
192.168.57.5,3001,7.686651962973225,1.0
192.168.57.5,3095,7.385086114102565,1.0
192.168.57.5,3190,11.297846917567542,1.0
192.168.57.5,3284,8.135549447706488,1.0
192.168.57.5,3378,8.11389961098557,1.0
192.168.57.5,3473,7.599302324339345,1.0
192.168.57.5,3567,7.976691566405346,1.0
192.168.57.5,3661,7.746808089932883,1.0
192.168.57.5,3756,7.804033591453917,1.0
192.168.57.5,3852,8.213462125628777,1.0
192.168.57.5,3947,7.677513999275368,1.0
192.168.57.5,4041,7.364896571354278,1.0
192.168.57.5,4136,10.954780968193308,1.0
192.168.57.5,4229,8.116947969134719,1.0
192.168.57.5,4324,8.101114972407201,1.0
192.168.57.5,4418,7.585496139299916,1.0
192.168.57.5,4514,7.978385766968101,1.0
192.168.57.5,4609,7.72685135533188,1.0
192.168.57.5,4703,7.814472616787974,1.0
192.168.57.5,4798,8.202578810348536,1.0
192.168.57.5,4893,7.657978079868563,1.0
192.168.57.5,4986,7.373708901807636,1.0
192.168.57.6,55,7.1786034412592095,1.0
192.168.57.6,150,7.273649040616231,1.0
192.168.57.6,246,7.138848836963451,1.0
192.168.57.6,340,7.132941975042462,1.0
192.168.57.6,434,7.780166190419388,1.0
192.168.57.6,529,7.877737814235545,1.0
192.168.57.6,624,5.882888758477759,1.0
192.168.57.6,719,7.733268091003036,1.0
192.168.57.6,813,7.82718730084691,1.0
192.168.57.6,910,8.05616429936565,1.0
192.168.57.6,1005,8.348264234765175,1.0
192.168.57.6,1101,7.485598583800901,1.0
192.168.57.6,1196,7.315173911646835,1.0
192.168.57.6,1291,7.336827587873836,1.0
192.168.57.6,1386,7.957825522470494,1.0
192.168.57.6,1482,8.046800711986764,1.0
192.168.57.6,1577,5.935122553847556,1.0
192.168.57.6,1671,7.825813098881144,1.0
192.168.57.6,1766,7.932923162976772,1.0
192.168.57.6,1861,8.161572636709165,1.0
192.168.57.6,1954,8.436275247216479,1.0
192.168.57.6,2049,7.568345771450028,1.0
192.168.57.6,2144,7.399497133187194,1.0
192.168.57.6,2237,7.418451042011765,1.0
192.168.57.6,2332,8.03715286177319,1.0
192.168.57.6,2428,8.128319172016514,1.0
192.168.57.6,2522,5.998624675673148,1.0
192.168.57.6,2614,7.866593107733392,1.0
192.168.57.6,2709,7.98060185886358,1.0
192.168.57.6,2804,8.192602186616483,1.0
192.168.57.6,2900,8.47063608700287,1.0
192.168.57.6,2994,7.583150023260915,1.0
192.168.57.6,3090,7.402843282996801,1.0
192.168.57.6,3186,7.416878799906343,1.0
192.168.57.6,3280,8.027507042958264,1.0
192.168.57.6,3374,8.122008509196379,1.0
192.168.57.6,3469,5.954586803201857,1.0
192.168.57.6,3564,7.870947535146441,1.0
192.168.57.6,3660,7.977954698146667,1.0
192.168.57.6,3753,8.18868268024312,1.0
192.168.57.6,3849,8.47429916515968,1.0
192.168.57.6,3943,7.570833314720337,1.0
192.168.57.6,4038,7.384759704666981,1.0
192.168.57.6,4132,7.40578006498825,1.0
192.168.57.6,4227,8.019697309879943,1.0
192.168.57.6,4323,8.108714589606254,1.0
192.168.57.6,4417,5.992544772420191,1.0
192.168.57.6,4513,7.87875847883462,1.0
192.168.57.6,4609,7.978639354661826,1.0
192.168.57.6,4703,8.205389112939178,1.0
192.168.57.6,4798,8.46515843083284,1.0
192.168.57.6,4893,7.555096052139137,1.0
192.168.57.6,4988,7.398320039961553,1.0
192.168.57.6,5077,7.427262129927079,1.0
192.168.57.6,5170,8.02764685792966,1.0
192.168.57.6,5266,8.111687109312646,1.0
192.168.57.4,79,6.436850385991137,1.0
192.168.57.4,174,6.581188572938925,1.0
192.168.57.4,269,6.875343652346057,1.0
192.168.57.4,363,7.213932830745064,1.0
192.168.57.4,458,7.793483027727645,1.0
192.168.57.4,552,7.864863827180317,1.0
192.168.57.4,647,7.843926986039426,1.0
192.168.57.4,742,7.886856580654182,1.0
192.168.57.4,837,5.514763220520494,1.0
192.168.57.4,934,6.96204025001082,1.0
192.168.57.4,1028,7.716379517779576,1.0
192.168.57.4,1124,7.132478031911359,1.0
192.168.57.4,1219,7.209683756283485,1.0
192.168.57.4,1315,7.477596001939578,1.0
192.168.57.4,1411,7.989025759915844,1.0
192.168.57.4,1506,8.043047695263654,1.0
192.168.57.4,1600,8.017913210730917,1.0
192.168.57.4,1695,8.029914745026636,1.0
192.168.57.4,1791,5.558430565733843,1.0
192.168.57.4,1885,7.012260297425378,1.0
192.168.57.4,1980,7.792419930476764,1.0
192.168.57.4,2075,7.192459995352956,1.0
192.168.57.4,2171,7.2853291802300655,1.0
192.168.57.4,2267,7.564619661312365,1.0
192.168.57.4,2362,8.067898448701177,1.0
192.168.57.4,2458,8.12393830990568,1.0
192.168.57.4,2554,8.093178058712862,1.0
192.168.57.4,2647,8.091097836949881,1.0
192.168.57.4,2742,5.591747464563291,1.0
192.168.57.4,2837,7.063651030602979,1.0
192.168.57.4,2934,7.846421180410898,1.0
192.168.57.4,3026,7.2382165015734055,1.0
192.168.57.4,3122,7.306600217500795,1.0
192.168.57.4,3217,7.56806226350289,1.0
192.168.57.4,3311,8.063323311215271,1.0
192.168.57.4,3406,8.118620505368401,1.0
192.168.57.4,3502,8.082355762047523,1.0
192.168.57.4,3598,8.083121927835467,1.0
192.168.57.4,3695,5.614571334205174,1.0
192.168.57.4,3791,7.081983107285367,1.0
192.168.57.4,3886,7.845689636702481,1.0
192.168.57.4,3980,7.20689885618841,1.0
192.168.57.4,4077,7.282616454025945,1.0
192.168.57.4,4170,7.576361514024522,1.0
192.168.57.4,4265,8.05425301460627,1.0
192.168.57.4,4361,8.105434260099882,1.0
192.168.57.4,4457,8.07083835389004,1.0
192.168.57.4,4553,8.078038569188815,1.0
192.168.57.4,4648,5.637796549896567,1.0
192.168.57.4,4740,7.051355270498974,1.0
192.168.57.4,4835,7.826720051816659,1.0
192.168.57.4,4931,7.19889478032017,1.0
192.168.57.4,5026,7.28997504782775,1.0
192.168.57.4,5116,7.5782680151045465,1.0
192.168.57.4,5208,8.04773620675745,1.0
192.168.57.4,5303,8.103252245707782,1.0
192.168.57.4,5399,8.06868780160048,1.0
192.168.57.4,5495,8.077391651992192,1.0
192.168.57.2,4452,8.59767942981595,1.0
192.168.57.2,4545,7.969756225383204,1.0
192.168.57.2,4641,7.957640476655567,1.0
192.168.57.2,4736,8.79987253907686,1.0
192.168.57.2,4830,8.290142106188709,1.0
192.168.57.2,4925,7.42876935868481,1.0
192.168.57.2,5020,7.390596274752954,1.0
192.168.57.2,5117,7.818183807332787,1.0
192.168.57.2,5212,8.096333899921822,1.0
192.168.57.2,5308,8.11392740862673,1.0
192.168.57.2,5403,8.604186580605296,1.0
192.168.57.2,5498,7.974312368444521,1.0
192.168.57.2,5593,7.961060292250773,1.0
192.168.57.2,5689,8.79622855603554,1.0
192.168.57.2,5784,8.290572874785168,1.0
192.168.57.2,5877,7.442194141396728,1.0
192.168.57.2,5971,7.403580602336513,1.0
192.168.57.2,6066,7.835913366885885,1.0
192.168.57.2,6162,8.121679453268273,1.0
192.168.57.2,6256,8.139516338896426,1.0
192.168.57.2,6351,8.580318939839202,1.0
192.168.57.2,6446,7.9804070758188494,1.0
192.168.57.2,6543,7.965312799539536,1.0
192.168.57.2,6636,8.79067475268384,1.0
192.168.57.2,6724,8.264754231425252,1.0
192.168.57.2,6817,7.422682931619881,1.0
192.168.57.2,6910,7.382387567671906,1.0
192.168.57.2,7000,7.8124628348888105,1.0
192.168.57.2,7091,8.094905743176113,1.0
192.168.57.2,7167,8.114610375913406,1.0
192.168.57.2,7261,8.57591563554261,1.0
192.168.57.2,7356,7.974678744398763,1.0
192.168.57.2,7451,7.959535217752919,1.0
192.168.57.2,7545,8.788828135011135,1.0
192.168.57.2,7640,8.23541647662516,1.0
192.168.57.2,7736,7.441673802649766,1.0
192.168.57.2,7830,7.409877980955535,1.0
192.168.57.2,7923,7.853894776546493,1.0
192.168.57.2,8018,8.13152942003265,1.0
192.168.57.2,8114,8.149731837283577,1.0
192.168.57.2,8209,8.59215329398782,1.0
192.168.57.2,8304,8.001720275583144,1.0
192.168.57.2,8399,8.054393594036634,1.0
192.168.57.2,8494,8.834605994608824,1.0
192.168.57.2,8590,8.251611765772102,1.0
192.168.57.2,8686,7.473160945239263,1.0
192.168.57.2,8780,7.437649239293684,1.0
192.168.57.2,8876,7.889045646435804,1.0
192.168.57.2,8972,8.166978617278572,1.0
192.168.57.2,9068,8.183998469753273,1.0
192.168.57.2,9161,8.607206845011113,1.0
192.168.57.2,9256,8.023898144928783,1.0
192.168.57.2,9351,8.076756144531299,1.0
192.168.57.2,9446,8.831206699589782,1.0
192.168.57.2,9542,8.245919220663202,1.0
192.168.57.2,9637,7.45971470001595,1.0
192.168.57.2,9732,7.426082139661601,1.0
192.168.57.2,9827,7.859254643710504,1.0
192.168.57.2,9923,8.130010555816508,1.0
192.168.57.2,10018,8.146653310954187,1.0
192.168.57.1,4684,12.370255717100699,1.0
192.168.57.1,4779,8.883402367639984,1.0
192.168.57.1,4874,7.7980613324165695,1.0
192.168.57.1,4969,7.40832222890803,1.0
192.168.57.1,5064,7.387847843179874,1.0
192.168.57.1,5159,7.94664909181099,1.0
192.168.57.1,5255,8.1069897619046,1.0
192.168.57.1,5347,8.113879298368685,1.0
192.168.57.1,5443,7.669919872029859,1.0
192.168.57.1,5539,7.946327005694438,1.0
192.168.57.1,5634,12.369436064363324,1.0
192.168.57.1,5729,8.887794220644068,1.0
192.168.57.1,5824,7.827919706848541,1.0
192.168.57.1,5919,7.4215946375376,1.0
192.168.57.1,6014,7.400991797941774,1.0
192.168.57.1,6110,7.975167083544633,1.0
192.168.57.1,6205,8.132295634513387,1.0
192.168.57.1,6299,8.13960893794109,1.0
192.168.57.1,6394,7.682819600436728,1.0
192.168.57.1,6491,7.954788951422028,1.0
192.168.57.1,6587,12.197739907531172,1.0
192.168.57.1,6681,8.8744320769694,1.0
192.168.57.1,6772,7.811553809148,1.0
192.168.57.1,6866,7.402183338733699,1.0
192.168.57.1,6958,7.379754423312067,1.0
192.168.57.1,7051,7.940141576627415,1.0
192.168.57.1,7142,8.106460613910745,1.0
192.168.57.1,7219,8.114916625591244,1.0
192.168.57.1,7314,7.672136697596193,1.0
192.168.57.1,7410,7.947951759664415,1.0
192.168.57.1,7505,12.195947319954831,1.0
192.168.57.1,7601,8.856453846825413,1.0
192.168.57.1,7694,7.771971630022705,1.0
192.168.57.1,7788,7.4251128778139055,1.0
192.168.57.1,7884,7.407454248693401,1.0
192.168.57.1,7980,7.991125786215434,1.0
192.168.57.1,8076,8.142976094007679,1.0
192.168.57.1,8171,8.149827791355888,1.0
192.168.57.1,8268,7.7150834487691755,1.0
192.168.57.1,8362,7.975707173494488,1.0
192.168.57.1,8458,12.124349828111349,1.0
192.168.57.1,8553,8.897326301205812,1.0
192.168.57.1,8647,7.835888140871125,1.0
192.168.57.1,8743,7.4566883439867295,1.0
192.168.57.1,8836,7.435009055157606,1.0
192.168.57.1,8931,8.023811651344246,1.0
192.168.57.1,9027,8.177614688051904,1.0
192.168.57.1,9121,8.1839530236839,1.0
192.168.57.1,9216,7.739378274451872,1.0
192.168.57.1,9311,7.999100055471083,1.0
192.168.57.1,9406,12.049138015519308,1.0
192.168.57.1,9501,8.890093227700772,1.0
192.168.57.1,9597,7.782337305158634,1.0
192.168.57.1,9693,7.440694043705565,1.0
192.168.57.1,9786,7.423498290572814,1.0
192.168.57.1,9882,7.999400596263742,1.0
192.168.57.1,9977,8.140490447494601,1.0
192.168.57.1,10072,8.115853618759102,1.0
192.168.57.1,10167,7.707275490939332,1.0
192.168.57.1,10262,7.9549721472620405,1.0
192.168.57.3,4853,6.107850922812558,1.0
192.168.57.3,4948,7.340798177007202,1.0
192.168.57.3,5043,7.377820729852287,1.0
192.168.57.3,5138,8.448186812301513,1.0
192.168.57.3,5234,8.144944950539415,1.0
192.168.57.3,5327,8.113740450020998,1.0
192.168.57.3,5422,8.123786880619523,1.0
192.168.57.3,5517,8.015967776492266,1.0
192.168.57.3,5611,7.846016636536561,1.0
192.168.57.3,5708,8.305816745733138,1.0
192.168.57.3,5802,6.072268700374572,1.0
192.168.57.3,5896,7.350226269336436,1.0
192.168.57.3,5991,7.391865294775763,1.0
192.168.57.3,6087,8.468333032542935,1.0
192.168.57.3,6182,8.171409218361035,1.0
192.168.57.3,6278,8.13981796712913,1.0
192.168.57.3,6372,8.137295286976029,1.0
192.168.57.3,6468,8.023389024224153,1.0
192.168.57.3,6564,7.858519367380544,1.0
192.168.57.3,6657,8.297923726234169,1.0
192.168.57.3,6749,6.075237682759295,1.0
192.168.57.3,6842,7.326695199416701,1.0
192.168.57.3,6937,7.369090635591314,1.0
192.168.57.3,7031,8.457275143697899,1.0
192.168.57.3,7126,8.151096701833348,1.0
192.168.57.3,7216,8.116048755604439,1.0
192.168.57.3,7311,8.126823613872936,1.0
192.168.57.3,7406,8.017469548157248,1.0
192.168.57.3,7501,7.848489092989936,1.0
192.168.57.3,7596,8.30001030163253,1.0
192.168.57.3,7689,6.111126349270163,1.0
192.168.57.3,7784,7.358609611754333,1.0
192.168.57.3,7880,7.398668444161128,1.0
192.168.57.3,7975,8.476196188353171,1.0
192.168.57.3,8071,8.181579911118698,1.0
192.168.57.3,8167,8.150173559510282,1.0
192.168.57.3,8263,8.158343830348473,1.0
192.168.57.3,8359,8.044651211521037,1.0
192.168.57.3,8454,7.879216661715443,1.0
192.168.57.3,8550,8.342801441424463,1.0
192.168.57.3,8647,6.20703461901411,1.0
192.168.57.3,8743,7.390571187123275,1.0
192.168.57.3,8838,7.425075561061697,1.0
192.168.57.3,8933,8.511761118498343,1.0
192.168.57.3,9029,8.215202138195783,1.0
192.168.57.3,9124,8.183941115375225,1.0
192.168.57.3,9219,8.180863081039192,1.0
192.168.57.3,9313,8.067796809549602,1.0
192.168.57.3,9408,7.9000542570953,1.0
192.168.57.3,9503,8.348416149513133,1.0
192.168.57.3,9598,6.1678171199462986,1.0
192.168.57.3,9692,7.376388454979084,1.0
192.168.57.3,9788,7.414436000161601,1.0
192.168.57.3,9883,8.465338945811677,1.0
192.168.57.3,9979,8.175779530332957,1.0
192.168.57.3,10071,8.14687863458671,1.0
192.168.57.3,10167,8.138662513294381,1.0
192.168.57.3,10262,8.021082856624043,1.0
192.168.57.3,10357,7.858863358609565,1.0
192.168.57.3,10452,8.303412148752464,1.0
192.168.57.5,5081,10.95966770288161,1.0
192.168.57.5,5176,8.11186139335395,1.0
192.168.57.5,5273,8.101649442031082,1.0
192.168.57.5,5368,7.5753730882210135,1.0
192.168.57.5,5462,7.981660539172979,1.0
192.168.57.5,5558,7.711419498196676,1.0
192.168.57.5,5653,7.817942477194431,1.0
192.168.57.5,5749,8.215068649506154,1.0
192.168.57.5,5843,7.678015377499156,1.0
192.168.57.5,5937,7.389879369507332,1.0
192.168.57.5,6032,10.971202495749449,1.0
192.168.57.5,6128,8.137546718290531,1.0
192.168.57.5,6223,8.129008820521667,1.0
192.168.57.5,6318,7.59320672787777,1.0
192.168.57.5,6414,7.991875597505137,1.0
192.168.57.5,6506,7.718515929723957,1.0
192.168.57.5,6602,7.8272345362458635,1.0
192.168.57.5,6690,8.202062426866275,1.0
192.168.57.5,6783,7.661982315840116,1.0
192.168.57.5,6876,7.36603400754697,1.0
192.168.57.5,6968,11.064273392818228,1.0
192.168.57.5,7062,8.123444958196592,1.0
192.168.57.5,7153,8.104927022373364,1.0
192.168.57.5,7230,7.570777844576133,1.0
192.168.57.5,7325,7.982974567613423,1.0
192.168.57.5,7420,7.70961243195664,1.0
192.168.57.5,7515,7.816411382757339,1.0
192.168.57.5,7610,8.205649660291769,1.0
192.168.57.5,7704,7.692896099511862,1.0
192.168.57.5,7797,7.397733015655445,1.0
192.168.57.5,7891,10.872958979864173,1.0
192.168.57.5,7984,8.154827815709071,1.0
192.168.57.5,8079,8.1396982040918,1.0
192.168.57.5,8174,7.6038087832703605,1.0
192.168.57.5,8270,8.013066390507342,1.0
192.168.57.5,8364,7.737809280777843,1.0
192.168.57.5,8460,7.865957877547371,1.0
192.168.57.5,8551,8.251782348315583,1.0
192.168.57.5,8647,7.693451102928386,1.0
192.168.57.5,8743,7.419472715999133,1.0
192.168.57.5,8837,10.887464391451006,1.0
192.168.57.5,8931,8.183889690898537,1.0
192.168.57.5,9026,8.172610110666604,1.0
192.168.57.5,9122,7.615989505477555,1.0
192.168.57.5,9216,8.035028049913889,1.0
192.168.57.5,9311,7.722712647493698,1.0
192.168.57.5,9406,7.876388946647863,1.0
192.168.57.5,9501,8.25617029445869,1.0
192.168.57.5,9594,7.704424425498829,1.0
192.168.57.5,9689,7.4113385885112955,1.0
192.168.57.5,9785,10.777198653715457,1.0
192.168.57.5,9880,8.143207513676728,1.0
192.168.57.5,9977,8.136407770578677,1.0
192.168.57.5,10071,7.586997265607072,1.0
192.168.57.5,10166,7.9908703362286895,1.0
192.168.57.5,10261,7.699229189744998,1.0
192.168.57.5,10355,7.826567204131858,1.0
192.168.57.5,10451,8.213619643379834,1.0
192.168.57.5,10547,7.6444266492229795,1.0
192.168.57.5,10642,7.376494522420249,1.0
192.168.57.6,5362,6.103410276624696,1.0
192.168.57.6,5457,7.891016565603221,1.0
192.168.57.6,5553,7.983512230895075,1.0
192.168.57.6,5648,8.217636138751113,1.0
192.168.57.6,5743,8.470630948346262,1.0
192.168.57.6,5838,7.56451885284501,1.0
192.168.57.6,5933,7.410274143323248,1.0
192.168.57.6,6028,7.465713510574003,1.0
192.168.57.6,6123,8.06038885361439,1.0
192.168.57.6,6219,8.13748516517605,1.0
192.168.57.6,6314,6.181939208908853,1.0
192.168.57.6,6410,7.906628386098429,1.0
192.168.57.6,6503,7.989714040419339,1.0
192.168.57.6,6597,8.227944087285492,1.0
192.168.57.6,6689,8.468159333440084,1.0
192.168.57.6,6784,7.534750642360994,1.0
192.168.57.6,6877,7.389787386743388,1.0
192.168.57.6,6967,7.43521683930997,1.0
192.168.57.6,7061,8.033781937236485,1.0
192.168.57.6,7152,8.112609448220907,1.0
192.168.57.6,7234,6.2026656670109,1.0
192.168.57.6,7329,7.902057231145457,1.0
192.168.57.6,7424,7.984613308410467,1.0
192.168.57.6,7519,8.229878495918154,1.0
192.168.57.6,7613,8.466322951861404,1.0
192.168.57.6,7705,7.569472402012412,1.0
192.168.57.6,7797,7.4176880171020585,1.0
192.168.57.6,7893,7.4849005446519215,1.0
192.168.57.6,7989,8.073672606296293,1.0
192.168.57.6,8084,8.14755617904631,1.0
192.168.57.6,8180,6.214910572586461,1.0
192.168.57.6,8276,7.929133882796107,1.0
192.168.57.6,8371,8.01179709490576,1.0
192.168.57.6,8466,8.271875741986367,1.0
192.168.57.6,8563,8.51255315532008,1.0
192.168.57.6,8658,7.576342435612532,1.0
192.168.57.6,8754,7.443507084785951,1.0
192.168.57.6,8849,7.514453407214435,1.0
192.168.57.6,8944,8.10675118384174,1.0
192.168.57.6,9040,8.182239195081397,1.0
192.168.57.6,9136,6.231930854140281,1.0
192.168.57.6,9231,7.9493855847575485,1.0
192.168.57.6,9326,8.03415468042725,1.0
192.168.57.6,9421,8.28358096697851,1.0
192.168.57.6,9516,8.514251043155626,1.0
192.168.57.6,9608,7.583133527883108,1.0
