ip,round,value
10.42.0.116,0,0.0
10.42.0.116,1,0.0
10.42.0.116,208,0.0
10.42.0.116,363,0.0
10.42.0.116,454,0.0
10.42.0.116,530,0.0
10.42.0.116,601,0.0
10.42.0.116,692,0.0
10.42.0.116,759,0.0
10.42.0.116,775,0.0
10.42.0.116,929,2.127257032290189
10.42.0.116,1048,0.6432919623726728
10.42.0.116,1133,0.27377870564111584
10.42.0.116,1224,0.10969892565533257
10.42.0.116,1313,0.04484713392037937
10.42.0.116,1403,1.9869638774458895
10.42.0.116,1493,9.733208219584387
10.42.0.116,1555,12.175586919380727
10.42.0.116,1602,13.238906718571
10.42.0.116,1626,13.61634750485878
10.42.0.116,1715,12.955899127887259
10.42.0.116,1838,14.406212215442288
10.42.0.116,1947,14.801451106939965
10.42.0.116,2036,14.91882920690779
10.42.0.116,2127,14.967476108940046
10.42.0.116,2209,14.985734452154148
10.42.0.116,2291,14.993742881041904
10.42.0.116,2378,14.961459118228522
10.42.0.116,2468,11.327547117671589
10.42.0.116,2556,9.847299030508637
10.42.0.116,2600,8.315573941934193
10.42.0.116,2630,7.8147451387556135
10.42.0.116,2684,7.531060304642937
10.42.0.116,2807,8.191114969842
10.42.0.116,2931,8.631563977049302
10.42.0.116,3018,9.094855762549871
10.42.0.116,3104,10.910069920306453
10.42.0.116,3191,10.44619879678685
10.42.0.116,3278,9.531130383031238
10.42.0.116,3366,9.96238263911566
10.42.0.116,3453,8.95108100605772
10.42.0.116,3541,8.782508540870705
10.42.0.116,3621,9.057772155391051
10.42.0.116,3667,9.261099352653407
10.42.0.116,3713,9.411213386914765
10.42.0.116,3791,9.505277744499502
10.42.0.116,3921,12.060166297450612
10.42.0.116,4006,10.490214677496695
10.42.0.116,4095,9.342359828015287
10.42.0.116,4184,9.938468707090555
10.42.0.116,4271,9.364692359925957
10.42.0.116,4358,9.486707282022634
10.42.0.116,4447,9.825600819245636
10.42.0.116,4535,9.958851242446663
10.42.0.116,4624,9.88891051041488
10.42.0.116,4698,9.681193604441162
10.42.0.116,4753,11.04697792406809
10.42.0.116,4814,11.048986523759645
10.42.0.116,4921,10.41048667562365
10.42.0.118,0,0.0
10.42.0.118,1,0.0
10.42.0.118,139,0.0
10.42.0.118,341,0.0
10.42.0.118,430,0.0
10.42.0.118,521,0.0
10.42.0.118,614,0.0
10.42.0.118,702,0.0
10.42.0.118,794,0.0
10.42.0.118,886,0.0
10.42.0.118,978,15.0
10.42.0.118,1070,15.0
10.42.0.118,1143,15.0
10.42.0.118,1225,15.0
10.42.0.118,1308,15.0
10.42.0.118,1399,15.0
10.42.0.118,1488,15.0
10.42.0.118,1579,15.0
10.42.0.118,1604,15.0
10.42.0.118,1690,15.0
10.42.0.118,1817,15.0
10.42.0.118,1925,15.0
10.42.0.118,2000,7.130100630085611
10.42.0.118,2079,4.509154889810808
10.42.0.118,2153,6.412998656590832
10.42.0.118,2207,7.310310527314594
10.42.0.118,2261,8.149836675699973
10.42.0.118,2321,8.762268910321817
10.42.0.118,2413,8.431701864040555
10.42.0.118,2497,14.928967865503344
10.42.0.118,2567,11.439714438175658
10.42.0.118,2632,9.590789655611546
10.42.0.118,2698,8.661025747220343
10.42.0.118,2793,8.123392496269904
10.42.0.118,2881,8.304954812821281
10.42.0.118,2974,8.829300526976764
10.42.0.118,3064,9.501863986951518
10.42.0.118,3136,9.671038148674242
10.42.0.118,3169,9.629645772701343
10.42.0.118,3199,9.54157748032949
10.42.0.118,3268,11.46967605403937
10.42.0.118,3366,8.787732148295003
10.42.0.118,3456,8.537660654459366
10.42.0.118,3535,8.735824072999899
10.42.0.118,3609,9.11029025909464
10.42.0.118,3698,9.804357266280437
10.42.0.118,3788,10.109213910485105
10.42.0.118,3873,10.014663366041196
10.42.0.118,3947,9.757695409029042
10.42.0.118,4031,14.690702707961051
10.42.0.118,4079,11.686594661047154
10.42.0.118,4121,10.399195234665294
10.42.0.118,4164,9.852686081533534
10.42.0.118,4253,9.587945740927191
10.42.0.118,4342,9.553694814253397
10.42.0.118,4427,9.676295277833162
10.42.0.118,4515,10.019538755717239
10.42.0.118,4610,10.340374466594533
10.42.0.118,4706,10.2475376835075
10.42.0.119,0,0.0
10.42.0.119,1,0.0
10.42.0.119,2,0.0
10.42.0.119,127,1.1497965971647146
10.42.0.119,320,9.895562184233086
10.42.0.119,527,12.301856072761236
10.42.0.119,628,12.960264416868402
10.42.0.119,715,12.134080771336798
10.42.0.119,805,13.041665675573144
10.42.0.119,875,13.800681276013222
10.42.0.119,895,5.752585107463827
10.42.0.119,909,6.153920400536617
10.42.0.119,998,7.223005840893119
10.42.0.119,1119,9.307775238885895
10.42.0.119,1238,12.863952654747028
10.42.0.119,1331,13.444281839123075
10.42.0.119,1413,10.727194783543146
10.42.0.119,1498,9.21273218637669
10.42.0.119,1586,9.050351459141085
10.42.0.119,1671,8.522030545422536
10.42.0.119,1757,6.829055168675924
10.42.0.119,1843,7.123555693508215
10.42.0.119,1886,7.126920574844817
10.42.0.119,1911,6.998884862724693
10.42.0.119,1940,6.8793509627658
10.42.0.119,2020,7.743931515464765
10.42.0.119,2125,10.802257806482181
10.42.0.119,2227,10.068281440395763
10.42.0.119,2326,8.896250075279202
10.42.0.119,2421,5.131702309458446
10.42.0.119,2526,8.102264110237627
10.42.0.119,2621,8.659244702887076
10.42.0.119,2717,8.858332237190114
10.42.0.119,2803,9.225659479175864
10.42.0.119,2887,9.78877655568682
10.42.0.119,2912,9.713316589329262
10.42.0.119,2938,10.090743793104709
10.42.0.119,2978,10.331949449095038
10.42.0.119,3068,9.305190126303723
10.42.0.119,3179,5.309831830867554
10.42.0.119,3288,8.624329969851578
10.42.0.119,3391,9.171457210152544
10.42.0.119,3484,9.348506488458636
10.42.0.119,3588,9.08983501668963
10.42.0.119,3678,9.582455752480541
10.42.0.119,3766,10.902702445846552
10.42.0.119,3854,10.350797320737168
10.42.0.119,3925,9.925369124309661
10.42.0.119,3954,9.813397007350405
10.42.0.119,3982,9.738151054542513
10.42.0.119,4046,8.365263697130755
10.42.0.119,4149,9.538724955649199
10.42.0.119,4256,9.816327294383385
10.42.0.119,4349,9.917672318366693
10.42.0.119,4438,10.300736181844753
10.42.0.119,4533,11.226529092739929
10.42.0.119,4633,10.000860025718476
10.42.0.119,4732,9.644333590042141
10.42.0.119,4819,9.586572171511662
10.42.0.120,0,0.0
10.42.0.120,1,0.0
10.42.0.120,2,0.0
10.42.0.120,3,0.0
10.42.0.120,68,0.0
10.42.0.120,233,6.75128516492604
10.42.0.120,312,11.24507254889702
10.42.0.120,327,11.765787211697981
10.42.0.120,330,11.860909296123884
10.42.0.120,409,10.007370913134368
10.42.0.120,481,9.319969987993858
10.42.0.120,584,9.414858448191739
10.42.0.120,674,10.23415494823421
10.42.0.120,802,9.139563602639651
10.42.0.120,907,6.647435859991377
10.42.0.120,956,5.90966421242911
10.42.0.120,1027,5.485719325335701
10.42.0.120,1089,5.192189485625051
10.42.0.120,1141,5.5945519357923645
10.42.0.120,1160,5.880424321928057
10.42.0.120,1169,13.575077467017696
10.42.0.120,1186,10.750612968062395
10.42.0.120,1218,8.227865141013787
10.42.0.120,1261,7.517187797413325
10.42.0.120,1337,8.116765417089388
10.42.0.120,1415,8.333218443867503
10.42.0.120,1476,8.35680576848401
10.42.0.120,1529,8.362189125784909
10.42.0.120,1588,8.357576864623622
10.42.0.120,1647,14.817896084482904
10.42.0.120,1698,10.335535191008983
10.42.0.120,1747,9.095049264708727
10.42.0.120,1763,8.75872018597292
10.42.0.120,1780,8.625619973241061
10.42.0.120,1790,8.60614596265046
10.42.0.120,1827,8.67364199954573
10.42.0.120,1884,8.809004490987636
10.42.0.120,1952,8.256596371736684
10.42.0.120,2026,8.253754589397946
10.42.0.120,2099,13.277040046732498
10.42.0.120,2151,10.382747558414927
10.42.0.120,2217,9.68792121044992
10.42.0.120,2264,9.56679067393042
10.42.0.120,2319,9.610078784127454
10.42.0.120,2363,9.651922902577857
10.42.0.120,2383,9.659091910509867
10.42.0.120,2398,9.656613834931685
10.42.0.120,2409,9.650032697208099
10.42.0.120,2474,9.758465774283275
10.42.0.120,2542,13.717818590441702
10.42.0.120,2626,9.101584221338893
10.42.0.120,2672,9.119297563485036
10.42.0.120,2736,9.181624475835171
10.42.0.120,2818,8.928855768994385
10.42.0.120,2897,8.698558506482037
10.42.0.120,2964,9.130326550571894
10.42.0.120,3021,9.666584283003868
10.42.0.120,3074,9.846949649570037
10.42.0.120,3090,9.849434600581006
10.42.0.121,0,0.0
10.42.0.121,1,0.0
10.42.0.121,2,0.0
10.42.0.121,78,0.0
10.42.0.121,254,8.313750086983678
10.42.0.121,255,8.334803552684114
10.42.0.121,267,8.967908024768967
10.42.0.121,281,9.388030822584765
10.42.0.121,329,9.458710111825898
10.42.0.121,406,8.919688153826689
10.42.0.121,503,7.849320152714612
10.42.0.121,599,7.598331240760032
10.42.0.121,703,7.732109578773785
10.42.0.121,808,7.956864577265287
10.42.0.121,901,8.851161056234451
10.42.0.121,1001,9.711562607041516
10.42.0.121,1097,9.992562858595946
10.42.0.121,1192,9.486162071744896
10.42.0.121,1252,9.06330399558316
10.42.0.121,1280,8.899912588042517
10.42.0.121,1310,6.473668304774815
10.42.0.121,1391,7.691777788535504
10.42.0.121,1485,8.656131167229187
10.42.0.121,1588,9.162010404606681
10.42.0.121,1698,10.346151054556623
10.42.0.121,1799,10.25060483718138
10.42.0.121,1899,9.846458737376908
10.42.0.121,1993,9.506210701076437
10.42.0.121,2081,8.887869836314241
10.42.0.121,2178,5.0828223056116935
10.42.0.121,2275,8.824200192759237
10.42.0.121,2317,9.258287880556466
10.42.0.121,2354,9.451383395605175
10.42.0.121,2378,9.52131724723767
10.42.0.121,2472,9.48691014773248
10.42.0.121,2569,10.087532202213014
10.42.0.121,2676,10.572532507168047
10.42.0.121,2784,10.261206737870571
10.42.0.121,2890,9.308650151477847
10.42.0.121,2981,5.1736448796896415
10.42.0.121,3078,9.03848481650663
10.42.0.121,3176,9.823488690510525
10.42.0.121,3273,10.02172657848869
10.42.0.121,3369,10.747360413109886
10.42.0.121,3398,10.982032905067934
10.42.0.121,3423,11.103424532858877
10.42.0.121,3459,11.017078903569008
10.42.0.121,3550,10.34533114589773
10.42.0.121,3639,9.945920800987182
10.42.0.121,3742,5.712858244548697
10.42.0.121,3847,8.512912353321171
10.42.0.121,3956,9.666655327608233
10.42.0.121,4056,10.089633916678874
10.42.0.121,4131,10.350162636783615
10.42.0.121,4223,11.36993920314522
10.42.0.121,4320,11.050564057434325
10.42.0.121,4400,10.352538428763799
10.42.0.121,4433,10.152277332163338
10.42.0.121,4454,10.058500945586701
10.42.0.123,0,0.0
10.42.0.123,1,0.0
10.42.0.123,131,0.0
10.42.0.123,334,4.13517343339696
10.42.0.123,420,5.865445113304916
10.42.0.123,450,6.199749491378616
10.42.0.123,538,6.664247684486726
10.42.0.123,686,6.883883709746061
10.42.0.123,767,7.474243685395308
10.42.0.123,856,9.345840955797984
10.42.0.123,947,7.897814062768855
10.42.0.123,984,8.256058364461309
10.42.0.123,1021,8.440361848796579
10.42.0.123,1061,8.493443820706453
10.42.0.123,1181,7.629152073880348
10.42.0.123,1319,8.306227313084742
10.42.0.123,1407,8.92892785696874
10.42.0.123,1498,9.43841940327013
10.42.0.123,1588,9.598729169513911
10.42.0.123,1678,9.876771190754758
10.42.0.123,1767,8.05713153549652
10.42.0.123,1855,8.825523507428665
10.42.0.123,1942,8.189533003888947
10.42.0.123,2021,8.402395687587635
10.42.0.123,2056,8.583477049685415
10.42.0.123,2089,8.741139521983204
10.42.0.123,2154,8.995788964362907
10.42.0.123,2274,9.148150114147665
10.42.0.123,2400,9.384228464348734
10.42.0.123,2494,5.05048462022987
10.42.0.123,2582,7.908061663032766
10.42.0.123,2672,9.039888599618171
10.42.0.123,2762,8.114995713553736
10.42.0.123,2849,8.26381696274918
10.42.0.123,2937,9.022989891342394
10.42.0.123,3026,9.4971451284453
10.42.0.123,3093,9.69976432392297
10.42.0.123,3124,9.76707509999111
10.42.0.123,3158,9.867736528897439
10.42.0.123,3253,5.06326963598724
10.42.0.123,3377,8.837803511360425
10.42.0.123,3489,9.40121882009637
10.42.0.123,3577,8.327926508749838
10.42.0.123,3667,8.216138330915237
10.42.0.123,3757,8.542686942842488
10.42.0.123,3847,8.91425479161722
10.42.0.123,3935,9.44896718687134
10.42.0.123,4023,9.881291274260423
10.42.0.123,4110,11.027780861741261
10.42.0.123,4156,5.061653997321877
10.42.0.123,4192,6.82729046278886
10.42.0.123,4222,7.779643394358143
10.42.0.123,4335,9.302884826962377
10.42.0.123,4463,9.426784535862463
10.42.0.123,4567,8.838023672065104
10.42.0.123,4656,9.334982179905362
10.42.0.123,4747,9.47729365346509
10.42.0.123,4835,9.597536774669921
10.42.0.123,4925,9.764732301407792
10.42.0.116,5004,9.96042246359494
10.42.0.116,5091,9.730740529255973
10.42.0.116,5179,9.653376599570063
10.42.0.116,5267,9.797893798849687
10.42.0.116,5355,10.062764572088355
10.42.0.116,5443,10.205254592306655
10.42.0.116,5532,10.997812827519764
10.42.0.116,5619,11.443442921902346
10.42.0.116,5708,10.578506671033502
10.42.0.116,5776,10.194396126707542
10.42.0.116,5837,10.040493902576909
10.42.0.116,5908,9.981565855429213
10.42.0.116,6002,10.025546022609007
10.42.0.116,6085,10.328033603476165
10.42.0.116,6173,10.543064975007251
10.42.0.116,6261,10.444666137761411
10.42.0.116,6350,11.228062019426764
10.42.0.116,6433,11.427083464717992
10.42.0.116,6524,10.471283583303956
10.42.0.116,6610,9.916579075900177
10.42.0.116,6697,9.980032089443565
10.42.0.116,6785,10.063719653552063
10.42.0.116,6847,10.320566628279666
10.42.0.116,6922,10.56419786019209
10.42.0.116,7001,10.68426795777427
10.42.0.116,7085,10.623106378443003
10.42.0.116,7167,9.946285938486971
10.42.0.116,7256,11.22840611118784
10.42.0.116,7344,10.989943273850127
10.42.0.116,7433,10.748806655190753
10.42.0.116,7523,10.063757858106737
10.42.0.116,7613,10.252676376626715
10.42.0.116,7703,10.26975245324667
10.42.0.116,7792,10.233769659503867
10.42.0.116,7880,10.20997987445475
10.42.0.116,7943,10.216313518605062
10.42.0.116,8028,10.233323858330952
10.42.0.116,8114,10.503717904291376
10.42.0.116,8200,12.139026568327322
10.42.0.116,8287,12.315270439986305
10.42.0.116,8374,10.230665735654703
10.42.0.116,8465,10.92592986846317
10.42.0.116,8553,11.035524166032552
10.42.0.116,8642,10.892655630469518
10.42.0.116,8732,10.486101585949955
10.42.0.116,8821,10.127662470434167
10.42.0.116,8911,9.985924347409313
10.42.0.116,8987,11.853954160994777
10.42.0.116,9039,11.914253819159077
10.42.0.116,9109,11.669897276181748
10.42.0.116,9215,10.135678051137146
10.42.0.116,9303,10.442182192044042
10.42.0.116,9391,10.426206953596427
10.42.0.116,9481,10.3388882544991
10.42.0.116,9571,10.255052223990228
10.42.0.116,9660,10.198881862566179
10.42.0.116,9747,11.10692940417531
10.42.0.116,9837,12.485119905656605
10.42.0.116,9926,12.642002427082636
10.42.0.116,10016,12.486792978401407
10.42.0.118,4796,14.092538929262385
10.42.0.118,4875,10.59836879409156
10.42.0.118,4952,9.808406538493404
10.42.0.118,5022,9.830499495510525
10.42.0.118,5063,9.885063134625758
10.42.0.118,5094,9.925485646194621
10.42.0.118,5171,10.226356468855672
10.42.0.118,5260,10.701007343152943
10.42.0.118,5363,10.616238172231197
10.42.0.118,5454,10.267690928944823
10.42.0.118,5534,14.410567619082132
10.42.0.118,5618,10.529326958236258
10.42.0.118,5689,9.57526999203485
10.42.0.118,5771,9.534832811902334
10.42.0.118,5867,9.8194443573037
10.42.0.118,5954,10.379241925962114
10.42.0.118,6017,10.767115305436697
10.42.0.118,6061,10.758104918971414
10.42.0.118,6110,10.602589601325764
10.42.0.118,6222,9.210059242363844
10.42.0.118,6344,13.942603382112711
10.42.0.118,6427,11.364703741093818
10.42.0.118,6501,10.66800384795929
10.42.0.118,6530,10.55302409086192
10.42.0.118,6567,10.450316439683744
10.42.0.118,6606,10.331346690815066
10.42.0.118,6638,10.227815636626334
10.42.0.118,6666,10.188995320219057
10.42.0.118,6694,10.20472671892632
10.42.0.118,6714,10.239995125330022
10.42.0.118,6740,14.705564490193098
10.42.0.118,6763,13.895561372057875
10.42.0.118,6810,12.773414364065307
10.42.0.118,6854,12.104705364973281
10.42.0.118,6910,11.541540445433013
10.42.0.118,6952,11.248405812766366
10.42.0.118,7002,10.947874053243769
10.42.0.118,7051,10.51051570137544
10.42.0.118,7097,10.016932772523043
10.42.0.118,7149,9.792496830470874
10.42.0.118,7194,14.571287630554906
10.42.0.118,7251,12.079960232455932
10.42.0.118,7280,11.454238042296723
10.42.0.118,7302,11.125233467874695
10.42.0.118,7333,10.797471194202254
10.42.0.118,7379,10.494084220139502
10.42.0.118,7424,10.323525925227335
10.42.0.118,7474,10.219440024924513
10.42.0.118,7520,10.171292147771451
10.42.0.118,7577,10.167189505395449
10.42.0.118,7640,13.912476940649585
10.42.0.118,7690,12.881450160839144
10.42.0.118,7727,12.452639295967765
10.42.0.118,7750,12.267836609023828
10.42.0.118,7772,12.128671344964552
10.42.0.118,7792,12.024224963585835
10.42.0.118,7807,11.955971606548417
10.42.0.118,7820,11.892094094207845
10.42.0.118,7853,11.468787923374608
10.42.0.118,7889,10.965641199422919
10.42.0.119,4905,5.419124297435035
10.42.0.119,4958,8.098227668365952
10.42.0.119,4985,8.757639729177262
10.42.0.119,5006,9.103226945537834
10.42.0.119,5084,9.815475694133777
10.42.0.119,5179,10.07463811928876
10.42.0.119,5275,11.982597385922128
10.42.0.119,5369,11.197467072177467
10.42.0.119,5468,10.142770220285136
10.42.0.119,5574,9.947452159587453
10.42.0.119,5679,5.783969631881601
10.42.0.119,5777,9.260910271770054
10.42.0.119,5863,9.887154743033456
10.42.0.119,5951,9.717167568444578
10.42.0.119,5993,9.561105372055431
10.42.0.119,6019,9.67531106415108
10.42.0.119,6043,9.816151070284889
10.42.0.119,6128,11.018111366450029
10.42.0.119,6219,10.798298359608513
10.42.0.119,6315,10.524085135513953
10.42.0.119,6400,5.687105139808925
10.42.0.119,6493,9.561589864928123
10.42.0.119,6581,10.1650241553546
10.42.0.119,6679,9.874892800676465
10.42.0.119,6774,9.919394006865412
10.42.0.119,6871,10.005082874724803
10.42.0.119,6966,11.137285491968509
10.42.0.119,6997,11.123494415487794
10.42.0.119,7016,11.046634067802433
10.42.0.119,7048,10.919714302374532
10.42.0.119,7138,6.2462303820982
10.42.0.119,7234,9.729396679748286
10.42.0.119,7334,10.397588192174561
10.42.0.119,7422,10.49000192936599
10.42.0.119,7511,10.457486676233865
10.42.0.119,7598,10.401744175678738
10.42.0.119,7685,10.988969096795277
10.42.0.119,7761,10.251237521036987
10.42.0.119,7848,10.5393015316751
10.42.0.119,7924,10.584120638941835
10.42.0.119,7952,10.620835688429585
10.42.0.119,7975,6.797022703263481
10.42.0.119,8027,9.1734334197534
10.42.0.119,8124,9.868170992033548
10.42.0.119,8205,10.189800958527712
10.42.0.119,8294,10.279143131819898
10.42.0.119,8384,11.119800363046608
10.42.0.119,8460,10.577837121706384
10.42.0.119,8547,10.31669675796795
10.42.0.119,8625,10.84019788384497
10.42.0.119,8718,6.855618349120164
10.42.0.119,8814,10.540019366878047
10.42.0.119,8868,10.90677525345581
10.42.0.119,8886,10.958116222553281
10.42.0.119,8913,10.987725257761687
10.42.0.119,8974,10.21685438514648
10.42.0.119,9072,10.410301682218263
10.42.0.119,9149,11.197052089391704
10.42.0.119,9248,11.497776423948556
10.42.0.119,9333,11.24760269445632
10.42.0.120,3112,14.263069639165431
10.42.0.120,3152,11.086942710804466
10.42.0.120,3236,9.907595567161412
10.42.0.120,3307,9.901637186711545
10.42.0.120,3375,9.85367458837579
10.42.0.120,3448,9.07749322256866
10.42.0.120,3535,9.384131350269008
10.42.0.120,3625,9.33188301998781
10.42.0.120,3690,8.639452925759308
10.42.0.120,3744,9.03961113461527
10.42.0.120,3806,13.36593156717803
10.42.0.120,3868,10.706425243033737
10.42.0.120,3894,10.44979987531946
10.42.0.120,3919,10.315392546442242
10.42.0.120,3966,10.190510597095145
10.42.0.120,4029,10.231841272700516
10.42.0.120,4106,10.388320758486152
10.42.0.120,4213,9.401033350291813
