ip,round,value
10.42.0.120,4287,9.636431711846866
10.42.0.120,4355,9.802064610797594
10.42.0.120,4416,12.57869960451322
10.42.0.120,4485,9.442261830311587
10.42.0.120,4577,9.24968552850196
10.42.0.120,4646,9.7990182329783
10.42.0.120,4693,10.00913498275935
10.42.0.120,4713,10.032378125488982
10.42.0.120,4732,10.032973810394001
10.42.0.120,4775,10.005922689024038
10.42.0.120,4842,10.099623212308154
10.42.0.120,4934,10.3936533842196
10.42.0.120,5017,12.556594054293763
10.42.0.120,5091,9.549343853847574
10.42.0.120,5192,9.092532880442807
10.42.0.120,5255,9.50743741055289
10.42.0.120,5323,9.758028380577208
10.42.0.120,5393,9.58466225079828
10.42.0.120,5450,9.61496179219827
10.42.0.120,5498,9.999407732400957
10.42.0.120,5532,10.159961329817396
10.42.0.120,5565,10.212736147988844
10.42.0.120,5627,12.69530930504322
10.42.0.120,5702,10.461304277689718
10.42.0.120,5785,10.312817124939873
10.42.0.120,5869,10.37111262330468
10.42.0.120,5950,9.476029374220877
10.42.0.120,6027,9.753655165104691
10.42.0.120,6094,9.715950913706282
10.42.0.120,6206,9.016811460330572
10.42.0.120,6264,9.507826082505064
10.42.0.120,6336,9.880946214920451
10.42.0.120,6371,14.042077411512183
10.42.0.120,6395,12.030625258761255
10.42.0.120,6421,11.142756262427016
10.42.0.120,6485,10.73741962015897
10.42.0.120,6596,10.949277784108627
10.42.0.120,6680,10.891063059291453
10.42.0.120,6764,10.00674169044914
10.42.0.120,6838,10.320427239785554
10.42.0.120,6915,10.285090404166613
10.42.0.120,7010,9.343699835367076
10.42.0.121,4510,5.823171852405736
10.42.0.121,4607,9.310820677411105
10.42.0.121,4705,9.406477129548458
10.42.0.121,4802,10.096112095367245
10.42.0.121,4904,10.134348927975523
10.42.0.121,5009,10.272676228949361
10.42.0.121,5104,10.90501922979632
10.42.0.121,5206,10.80559576907166
10.42.0.121,5306,10.468767191254676
10.42.0.121,5403,9.144030179654438
10.42.0.121,5471,9.6311940948936
10.42.0.121,5489,5.9283304147723825
10.42.0.121,5521,7.937318164496107
10.42.0.121,5591,9.616416407774594
10.42.0.121,5689,9.988284573152454
10.42.0.121,5784,10.065764858244107
10.42.0.121,5885,10.168105563683811
10.42.0.121,5993,11.32697139853212
10.42.0.121,6103,11.557869840099213
10.42.0.121,6194,9.791772951871737
10.42.0.121,6287,6.0101000151111
10.42.0.121,6379,9.955198933910768
10.42.0.121,6465,10.528548043994022
10.42.0.121,6513,10.520662647537536
10.42.0.121,6543,10.476747822144322
10.42.0.121,6570,10.425505653701222
10.42.0.121,6665,10.248942601285542
10.42.0.121,6762,10.84597615977741
10.42.0.121,6864,11.108241254608298
10.42.0.121,6972,11.024952202211578
10.42.0.121,7080,6.062840889892922
10.42.0.121,7177,9.281075725745822
10.42.0.121,7281,10.023069361275045
10.42.0.121,7375,10.197163850756528
10.42.0.121,7477,10.277838637393218
10.42.0.121,7579,11.151664496546733
10.42.0.121,7614,11.359144082352287
10.42.0.121,7651,11.45367564343537
10.42.0.121,7684,11.483074281709126
10.42.0.121,7777,11.53113425086673
10.42.0.121,7874,6.4106313510348585
10.42.0.121,7979,9.908621379397353
10.42.0.121,8086,11.134276584339926
10.42.0.121,8207,11.356069743813515
10.42.0.121,8297,10.994507823856773
10.42.0.121,8397,11.15556221515651
10.42.0.121,8489,11.944895485229804
10.42.0.121,8576,11.909137344183142
10.42.0.121,8667,11.329140623889145
10.42.0.121,8699,11.155989974964314
10.42.0.121,8723,5.304491628349374
10.42.0.121,8778,8.0934303096974
10.42.0.121,8874,10.347682620949126
10.42.0.121,8982,10.74478460358089
10.42.0.121,9091,10.581040264405056
10.42.0.121,9202,10.253835706508642
10.42.0.121,9318,10.891591953303882
10.42.0.121,9425,11.457331312256313
10.42.0.121,9528,11.252310811546474
10.42.0.121,9625,9.707622314783611
10.42.0.123,5013,5.408363653688771
10.42.0.123,5102,8.575706333464412
10.42.0.123,5190,9.683137089012808
10.42.0.123,5224,9.803450679267945
10.42.0.123,5261,8.850220963790402
10.42.0.123,5315,8.848213712170002
10.42.0.123,5417,9.58282291309734
10.42.0.123,5539,9.825215954859335
10.42.0.123,5649,9.909168472472153
10.42.0.123,5740,10.601905846175255
10.42.0.123,5831,5.5272951250648
10.42.0.123,5921,8.810661607234032
10.42.0.123,6011,10.057121802049503
10.42.0.123,6098,9.030968196692964
10.42.0.123,6186,9.437232345844807
10.42.0.123,6263,9.938701338151231
10.42.0.123,6293,10.079612362006353
10.42.0.123,6334,10.217922504656162
10.42.0.123,6417,10.360048344130933
10.42.0.123,6548,10.477562388206582
10.42.0.123,6649,5.568120948270728
10.42.0.123,6737,8.483235728630278
10.42.0.123,6827,9.736017053731587
10.42.0.123,6918,9.710702812575152
10.42.0.123,7008,7.944434531701684
10.42.0.123,7098,8.638100542698716
10.42.0.123,7185,9.35541296818154
10.42.0.123,7274,9.846753933174949
10.42.0.123,7331,10.03316305729384
10.42.0.123,7389,10.350711846807885
10.42.0.123,7426,5.179024980253386
10.42.0.123,7544,8.914007646410347
10.42.0.123,7656,10.028426779177405
10.42.0.123,7745,9.181819173226401
10.42.0.123,7832,9.95911428044094
10.42.0.123,7924,10.527995689035656
10.42.0.123,8015,10.783951396552437
10.42.0.123,8102,10.892184259088348
10.42.0.123,8188,10.541529288147007
10.42.0.123,8278,10.453158785381897
10.42.0.123,8365,5.383667360890633
10.42.0.123,8406,7.464321732113788
10.42.0.123,8446,8.797417197814326
10.42.0.123,8497,9.821033103747613
10.42.0.123,8620,9.363019347439813
10.42.0.123,8738,10.505617808609493
10.42.0.123,8826,10.797693366167973
10.42.0.123,8918,10.594575782665883
10.42.0.123,9008,10.352946212199281
10.42.0.123,9099,10.151633554154424
10.42.0.123,9190,5.555321192165571
10.42.0.123,9278,8.517032590694699
10.42.0.123,9368,9.670277049432338
10.42.0.123,9443,8.888340136318675
10.42.0.123,9490,9.106626199370861
10.42.0.123,9519,9.351860778913002
10.42.0.123,9597,9.93717005697346
10.42.0.123,9743,10.942301937633934
10.42.0.123,9840,11.041652303423854
10.42.0.123,9930,11.191997249629102
10.42.0.116,10096,12.331174732922833
10.42.0.116,10167,11.076635249734199
10.42.0.116,10244,11.583706762421395
10.42.0.116,10330,11.789237782697386
10.42.0.116,10417,11.753247063137435
10.42.0.116,10507,11.500807286632012
10.42.0.116,10596,12.22209651318507
10.42.0.116,10687,12.988503219997368
10.42.0.116,10776,12.168083179836243
10.42.0.116,10864,11.075773843363663
10.42.0.116,10952,10.033247499764693
10.42.0.116,11041,10.17726138061262
10.42.0.116,11128,10.29906934878984
10.42.0.116,11186,10.351623839561487
10.42.0.116,11230,10.370763129616922
10.42.0.116,11309,10.376491025540124
10.42.0.116,11441,10.533215723889693
10.42.0.116,11528,12.419316153954163
10.42.0.116,11614,12.416085331724396
10.42.0.116,11701,12.055903522028729
10.42.0.116,11790,10.249975620788046
10.42.0.116,11879,10.872891822501117
10.42.0.116,11967,10.963390958525352
10.42.0.116,12055,10.660770074858252
10.42.0.116,12142,9.841607485384257
10.42.0.116,12231,9.158776306818279
10.42.0.116,12295,9.418041443331852
10.42.0.116,12367,11.611169263997981
10.42.0.116,12456,12.517724674417119
10.42.0.116,12543,12.50537404403916
10.42.0.116,12631,10.36127702383196
10.42.0.116,12721,10.924262356984775
10.42.0.116,12811,10.908624650012953
10.42.0.116,12901,10.757301670190017
10.42.0.116,12990,10.626215360249578
10.42.0.116,13078,10.506600937027176
10.42.0.116,13166,11.556812320267769
10.42.0.116,13255,12.64567984346038
10.42.0.116,13340,12.550070950944267
10.42.0.116,13394,12.461513343641371
10.42.0.116,13442,10.168937766909309
10.42.0.116,13539,11.171381855184359
10.42.0.116,13642,11.522178533500101
10.42.0.116,13727,10.946577759605727
10.42.0.116,13818,10.013967183717499
10.42.0.116,13907,9.726720844004292
10.42.0.116,13996,11.300335574474046
10.42.0.116,14086,12.61419419942682
10.42.0.116,14176,12.687609646334952
10.42.0.116,14265,12.430155126950215
10.42.0.116,14351,10.377898481076931
10.42.0.116,14427,11.107397435580985
10.42.0.116,14467,11.257315129321341
10.42.0.116,14513,11.291474700786386
10.42.0.116,14660,11.194190821094164
10.42.0.116,14751,11.180095010065232
10.42.0.116,14839,12.319600893797606
10.42.0.116,14925,12.871225699745608
10.42.0.116,15015,12.650026675883947
10.42.0.116,15104,12.321029601569123
10.42.0.118,7922,13.904852764687071
10.42.0.118,7961,12.34683808680074
10.42.0.118,8019,10.390963074277165
10.42.0.118,8074,10.142017212434999
10.42.0.118,8125,10.24118402810386
10.42.0.118,8186,10.373685039575864
10.42.0.118,8245,10.419643702675287
10.42.0.118,8296,10.400695542334931
10.42.0.118,8326,10.372544564083633
10.42.0.118,8352,10.344693138520784
10.42.0.118,8384,14.003579725680343
10.42.0.118,8445,12.497296317592777
10.42.0.118,8502,11.833520085133994
10.42.0.118,8557,11.51992024118508
10.42.0.118,8619,11.321937317234429
10.42.0.118,8675,11.079717506951086
10.42.0.118,8719,10.475509674930763
10.42.0.118,8766,9.247433274696563
10.42.0.118,8808,8.669767327267374
10.42.0.118,8855,8.750940178060867
10.42.0.118,8891,13.576986587112826
10.42.0.118,8913,12.818320072891751
10.42.0.118,8924,12.508001520262626
10.42.0.118,8947,11.977406232984128
10.42.0.118,8988,11.32540258951396
10.42.0.118,9033,10.894571570895602
10.42.0.118,9077,10.64590503700778
10.42.0.118,9108,10.532723511908324
10.42.0.118,9155,10.421790702064117
10.42.0.118,9220,10.465219156745212
10.42.0.118,9286,13.232549853051943
10.42.0.118,9347,12.405615241231732
10.42.0.118,9411,11.968018125542326
10.42.0.118,9456,11.798257255868018
10.42.0.118,9481,11.745585225214189
10.42.0.118,9512,11.710860738739441
10.42.0.118,9566,10.282114542256943
10.42.0.118,9624,9.331759135879746
10.42.0.118,9681,9.546934331424472
10.42.0.118,9722,14.917213973398594
10.42.0.118,9772,13.386769951054527
10.42.0.118,9811,12.690009024057172
10.42.0.118,9856,12.19506144188073
10.42.0.118,9894,11.92891336596758
10.42.0.118,9936,11.694089400209378
10.42.0.118,9998,11.381558876268898
10.42.0.118,10038,11.213914693301662
10.42.0.118,10066,11.156008038285627
10.42.0.118,10098,11.173125834424125
10.42.0.118,10169,14.64950304984743
10.42.0.118,10260,13.061260994976477
10.42.0.118,10322,12.410460227295992
10.42.0.118,10367,12.01643432765017
10.42.0.118,10411,10.934139859755128
10.42.0.118,10453,9.593297094104033
10.42.0.118,10499,9.305235751565279
10.42.0.118,10546,9.543213490774168
10.42.0.118,10590,9.879979956806134
10.42.0.118,10655,10.278959217781898
10.42.0.119,9417,7.560778082382615
10.42.0.119,9523,11.378717826537587
10.42.0.119,9611,11.328642282576824
10.42.0.119,9706,10.897376454353427
10.42.0.119,9789,10.449341521774006
10.42.0.119,9824,10.166474967478324
10.42.0.119,9844,10.014444643821422
10.42.0.119,9872,9.903062659664348
10.42.0.119,9942,10.742941287814178
10.42.0.119,10029,10.423181328573714
10.42.0.119,10115,7.568267526997089
10.42.0.119,10205,10.107614275434122
10.42.0.119,10281,10.501588040708619
10.42.0.119,10361,11.251709998778374
10.42.0.119,10437,11.273276921526932
10.42.0.119,10523,11.080145304057803
10.42.0.119,10616,11.560354291022128
10.42.0.119,10695,10.409965612625536
10.42.0.119,10718,10.296048805314493
10.42.0.119,10738,10.236747628147027
10.42.0.119,10772,6.34241445766046
10.42.0.119,10852,9.41180635685764
10.42.0.119,10944,10.115310712218383
10.42.0.119,11026,10.178498644423186
10.42.0.119,11103,10.09732462940305
10.42.0.119,11186,10.54783475358552
10.42.0.119,11277,11.715779611920944
10.42.0.119,11368,11.55999571802929
10.42.0.119,11454,11.573769626757505
10.42.0.119,11532,10.51695341285237
10.42.0.119,11608,6.036328845382204
10.42.0.119,11634,7.957275980851544
10.42.0.119,11654,8.905851340420629
10.42.0.119,11687,9.861807558478159
10.42.0.119,11763,10.680983302749771
10.42.0.119,11844,10.94362943658892
10.42.0.119,11925,11.04612037149668
10.42.0.119,12004,11.48260616283653
10.42.0.119,12090,11.720818349181572
10.42.0.119,12199,11.588996036566725
10.42.0.119,12283,7.52298854663877
10.42.0.119,12360,9.79234029908216
10.42.0.119,12445,10.255193120586515
10.42.0.119,12498,10.44290609473835
10.42.0.119,12514,10.498860527405359
10.42.0.119,12537,10.569838108203232
10.42.0.119,12583,10.623494750969881
10.42.0.119,12675,10.440902143809637
10.42.0.119,12754,10.852662905598203
10.42.0.119,12854,10.871647709556905
10.42.0.119,12950,8.228082188896128
10.42.0.119,13049,11.371340960155777
10.42.0.119,13150,11.187025113606937
10.42.0.119,13236,10.733155213740117
10.42.0.119,13302,10.66195517653351
10.42.0.119,13383,10.625124134043268
10.42.0.119,13427,11.352126831926732
10.42.0.119,13450,11.170372484600414
10.42.0.119,13467,10.989766224758036
10.42.0.119,13533,10.588369216557739
10.42.0.120,7081,11.912588447042575
10.42.0.120,7163,10.255802079249097
10.42.0.120,7241,10.582304434417614
10.42.0.120,7274,10.753260161096659
10.42.0.120,7297,10.813564907863803
10.42.0.120,7320,10.835873747664913
10.42.0.120,7381,10.821106272656227
10.42.0.120,7454,10.918686006746304
10.42.0.120,7555,9.657697212600072
10.42.0.120,7651,10.012985072894937
10.42.0.120,7733,11.562765871444258
10.42.0.120,7817,9.442022600607475
10.42.0.120,7889,9.297149723085225
10.42.0.120,7981,9.533425978469571
10.42.0.120,8061,10.193954857894752
10.42.0.120,8133,10.70581451159912
10.42.0.120,8172,10.863509019671186
10.42.0.120,8204,10.984804614799204
10.42.0.120,8227,11.076860108396646
10.42.0.120,8287,11.325929775867738
10.42.0.120,8358,11.916655527917488
10.42.0.120,8427,10.474046479669383
10.42.0.120,8504,10.792174169272853
10.42.0.120,8605,9.806882102132809
10.42.0.120,8680,10.347247479880123
10.42.0.120,8752,10.845986304311584
10.42.0.120,8825,11.048864139621399
10.42.0.120,8906,11.421949573235837
10.42.0.120,8988,11.605821501175743
10.42.0.120,9015,11.557918783325874
10.42.0.120,9040,14.041144599302145
10.42.0.120,9067,12.484003369219513
10.42.0.120,9158,11.20794448183916
10.42.0.120,9241,10.79413119671814
10.42.0.120,9307,9.881905667041423
10.42.0.120,9379,10.261120877846173
10.42.0.120,9445,9.409931386994879
10.42.0.120,9521,9.743837083062642
10.42.0.120,9631,10.433710826681107
10.42.0.120,9704,10.604592538782235
10.42.0.120,9775,12.655996735191437
10.42.0.120,9840,11.33520133938634
10.42.0.120,9871,11.175816449267236
10.42.0.120,9902,11.073834339326492
10.42.0.120,9938,11.01943300380605
10.42.0.120,10024,11.025145039809512
10.42.0.120,10107,9.753477146994866
10.42.0.120,10211,10.357083355603185
10.42.0.120,10274,10.282414047729644
10.42.0.120,10331,9.943316273862111
10.42.0.120,10405,10.575301529116196
10.42.0.120,10477,9.666519916342072
10.42.0.120,10583,10.037728425910874
10.42.0.120,10665,10.80420608881549
10.42.0.120,10720,11.103113755220635
10.42.0.120,10741,11.161931782632754
10.42.0.120,10767,11.23029201117821
10.42.0.120,10807,11.392853580473759
10.42.0.120,10894,11.01093382114174
10.42.0.120,10975,9.94051710118422
10.42.0.121,9723,6.210923620088388
10.42.0.121,9802,9.767413842869756
10.42.0.121,9834,10.228214545637478
10.42.0.121,9865,10.498930001819827
10.42.0.121,9937,10.630092296576738
10.42.0.121,10037,10.235302427268744
10.42.0.121,10142,10.8861884538212
10.42.0.121,10254,11.342668163687495
10.42.0.121,10377,11.340058632098957
10.42.0.121,10461,9.62141373203449
10.42.0.121,10549,6.519475367704557
10.42.0.121,10634,9.637782613579827
10.42.0.121,10721,10.633833017508941
10.42.0.121,10806,11.217658097553507
10.42.0.121,10852,11.354068045008747
10.42.0.121,10881,11.459260135944296
10.42.0.121,10901,11.594140041566707
10.42.0.121,10989,11.481646149297944
10.42.0.121,11090,11.348754638663197
10.42.0.121,11196,11.23925543388915
10.42.0.121,11309,6.531209510373705
10.42.0.121,11434,9.121548408974716
10.42.0.121,11533,10.209004142167363
10.42.0.121,11618,11.349721613750594
10.42.0.121,11704,11.729852075307049
10.42.0.121,11793,11.742732740475546
10.42.0.121,11880,11.260423495548684
10.42.0.121,11911,11.2689659601193
10.42.0.121,11940,11.33530781621725
10.42.0.121,11978,11.435154785664206
10.42.0.121,12070,7.680544593007964
10.42.0.121,12163,9.51048551734155
10.42.0.121,12275,10.468683266212484
10.42.0.121,12394,11.394800504387453
10.42.0.121,12514,11.631201287165217
10.42.0.121,12610,11.493116531073762
10.42.0.121,12696,10.633561834700863
10.42.0.121,12784,10.387911098246123
10.42.0.121,12868,10.29202770589331
10.42.0.121,12942,9.237940178940676
10.42.0.121,12974,5.199792970790927
10.42.0.121,13007,7.675267109192154
10.42.0.121,13075,9.882150838406751
10.42.0.121,13168,11.374561086963691
10.42.0.121,13268,11.907510713405465
10.42.0.121,13377,11.904220460243687
10.42.0.121,13500,11.225615476108304
10.42.0.121,13598,10.95017284942574
10.42.0.121,13684,10.767630542202697
10.42.0.121,13772,9.656610545485965
10.42.0.121,13854,7.330046256804622
10.42.0.121,13944,10.597381784662833
10.42.0.121,14000,11.440061903790118
10.42.0.121,14027,11.778056179208953
10.42.0.121,14063,12.101773071577565
10.42.0.121,14132,12.181650761920743
10.42.0.121,14239,11.41057284077723
10.42.0.121,14337,10.749609746147144
10.42.0.121,14446,10.310593957992525
10.42.0.121,14568,8.333618402940552
10.42.0.123,10019,5.656302837060175
10.42.0.123,10111,8.456136627110244
10.42.0.123,10202,9.52545898992246
10.42.0.123,10292,8.483502605413609
10.42.0.123,10379,8.951718511994892
10.42.0.123,10468,9.618971058703025
10.42.0.123,10527,9.872334401383556
10.42.0.123,10570,9.967638462883434
10.42.0.123,10608,10.010496484359823
10.42.0.123,10708,10.293688204282864
10.42.0.123,10829,6.3105455515524325
10.42.0.123,10930,9.573211832312854
10.42.0.123,11019,10.16833699848913
10.42.0.123,11106,8.282531804468931
10.42.0.123,11197,7.947679520669356
10.42.0.123,11287,8.46270619320941
10.42.0.123,11377,9.23145499020214
10.42.0.123,11465,10.05079644353837
10.42.0.123,11555,10.57444266750871
10.42.0.123,11602,10.74715459250923
10.42.0.123,11634,5.061303061986481
10.42.0.123,11680,7.420116202851059
10.42.0.123,11788,10.211567662440892
10.42.0.123,11931,11.262067741130794
10.42.0.123,12022,10.233753481918136
10.42.0.123,12111,10.221531748699455
10.42.0.123,12202,10.346843835123396
10.42.0.123,12292,10.435386199052449
10.42.0.123,12383,10.510609781572304
10.42.0.123,12472,10.569435539056988
10.42.0.123,12557,5.515892677979423
10.42.0.123,12643,8.481949896592562
10.42.0.123,12673,9.113018485689153
10.42.0.123,12704,9.565060385672025
10.42.0.123,12784,10.369301915872606
10.42.0.123,12912,9.968107407370054
10.42.0.123,13018,10.776746147691835
10.42.0.123,13108,10.709214572989321
10.42.0.123,13197,10.73688561395984
10.42.0.123,13287,11.0928766513217
10.42.0.123,13379,6.066495800429883
10.42.0.123,13470,9.036005817701461
10.42.0.123,13560,9.994461728557472
10.42.0.123,13648,8.875416524278831
10.42.0.123,13705,9.232422467121722
10.42.0.123,13735,9.579950552712532
10.42.0.123,13772,10.062392878783612
10.42.0.123,13856,11.020403211213331
10.42.0.123,13982,11.723191835113889
10.42.0.123,14084,11.421673295025158
10.42.0.123,14175,5.94115735189095
10.42.0.123,14264,8.254955801767775
10.42.0.123,14355,9.093487060448666
10.42.0.123,14446,8.056188083524436
10.42.0.123,14536,7.476205341489909
10.42.0.123,14626,8.412322498781213
10.42.0.123,14713,9.736515811895673
10.42.0.123,14763,10.475356870076235
10.42.0.123,14795,10.882404628325089
10.42.0.123,14826,11.217235437672375
